"CustomerNum","CustomerName","Street","City","County","State","ZipCode"
"CT-4250","Stratford Wine and Liquors","Barnum Ave","Stratford","Fairfield","Connecticut","06614"
"CT-2775","Danbury Wine and Liquors","White St","Danbury","Fairfield","Connecticut","06813"
"CT-9800","Norwalk Wine and Liquors","Westport Ave","Norwalk","Fairfield","Connecticut","06852"
"CT-7680","Bristol Wine and Liquors","Memorial Blvd","Bristol","Hartford","Connecticut","06010"
"CT-1120","New Britain Wine and Liquors","Franklin Square","New Britain","Hartford","Connecticut","06051"
"CT-5480","Manchester Wine and Liquors","Center St","Manchester","Hartford","Connecticut","06045"
"MA-3511","East Hampton Wine and Liquors","Union St","East Hampton","Hampshire County","Massachusetts","01027"
"MA-6693","Greenfield Wine and Liquors","Bank Row","Greenfield","Franklin County","Massachusetts","01301"
"MA-5431","Amherst Wine and Liquors","N Pleasant St","Amherst","Hampshire County","Massachusetts","01002"
"MA-5563","Pittsfield Wine and Liquors","North St","Pittsfield","Berkshire County","Massachusetts","01201"
"CT-3337","Torrington Wine and Liquors","Litchfield St","Torrington","Litchfield","Connecticut","06790"
"RI-6392","Westerly Wine and Liquors","Post Rd","Westerly","Washington","Rhode Island","ÿ02891"
"RI-9200","South Kingston Wine and Liquors","High St","South Kingston","Washington","Rhode Island","02879"
"RI-6275","North Kingston Wine and Liquors","Brown Street","North Kingston","Washington","Rhode Island","02852"
"CT-2897","Meriden Wine and Liquors","South Broad St","Meriden","New Haven","Connecticut","06450"
"CT-1329","Waterbury Wine and Liquors","Wolcott St","Waterbury","New Haven","Connecticut","06705"
"CT-2278","Middlesex Wine and Liquors","Washington St","Middlesex","Middlesex","Connecticut","06457"
"RI-3931","Coverntry Wine and Liquors","Knotty Oak Rd","Coverntry","Kent","Rhode Island","02816"
"CT-9838","Windham Wine and Liquors","Valley St","Windham","Windham","Connecticut","06226"
"CT-5191","Killingly Wine and Liquors","Upper Maple St","Killingly","Windham","Connecticut","06241"
"CT-5340","Vernon Wine and Liquors","Talcottville Rd","Vernon","Tolland","Connecticut","06066"
"CT-9009","Mansfield Wine and Liquors","Stafford Rd","Mansfield","Tolland","Connecticut","06250"
"ME-1345","Saco Wine and Liquors","Elm St","Saco","York","Maine","04072"
"MA-8027","Lawrence Wine and Liquors","Essex St","Lawrence","Essex County","Massachusetts","01841"
"ME-6399","Biddeford Wine and Liquors","Alfred St","Biddeford","York","Maine","04005"
"ME-2271","Sanford Wine and Liquors","York Street","Sanford","York","Maine","04073"
"ME-1384","Augusta Wine and Liquors","Western Ave","Augusta","Kennebec","Maine","04330"
"ME-3394","Lewiston Wine and Liquors","Sabattus St","Lewiston","Androscoggin","Maine","04240"
"ME-8238","Auburn Wine and Liquors","Center St","Auburn","Androscoggin","Maine","04210"
"ME-6493","Bangor Wine and Liquors","Stillwater Ave","Bangor","Penobscot","Maine","04401"
